<ust, 1>
<come, 1>
<philandering, 1>
<down, 1>
<here, 1>
<hoping, 1>
<to, 1>
<see, 1>
<the, 1>
<Professor, 1>
<Jo, 1>
<I, 1>
<m, 1>
<ashamed, 1>
<of, 1>
<you, 1>
<No, 1>
<you, 1>
<shall, 1>
<not, 1>
<go, 1>
<there, 1>
<to, 1>
<borrow, 1>
<an, 1>
<umbrella, 1>
<or, 1>
<find, 1>
<out, 1>
<where, 1>
<he, 1>
<is, 1>
<from, 1>
<his, 1>
<friends, 1>
<You, 1>
<shall, 1>
<trudge, 1>
<away, 1>
<and, 1>
<do, 1>
<your, 1>
<errands, 1>
<in, 1>
<the, 1>
<rain, 1>
<and, 1>
<if, 1>
<you, 1>
<catch, 1>
<your, 1>
<death, 1>
<and, 1>
<ruin, 1>
<your, 1>
<bonnet, 1>
<it, 1>
<s, 1>
<no, 1>
<more, 1>
<than, 1>
<you, 1>
<deserve, 1>
<Now, 1>
<then, 1>
<With, 1>
<that, 1>
<she, 1>
<rushed, 1>
<across, 1>
<the, 1>
<street, 1>
<so, 1>
<impetuously, 1>
<that, 1>
<she, 1>
<narrowly, 1>
<escaped, 1>
<annihilation, 1>
<from, 1>
<a, 1>
<passing, 1>
<truck, 1>
<and, 1>
<precipitated, 1>
<herself, 1>
<into, 1>
<the, 1>
<arms, 1>
<of, 1>
<a, 1>
<stately, 1>
<old, 1>
<gentleman, 1>
<who, 1>
<said, 1>
<I, 1>
<beg, 1>
<pardon, 1>
<ma, 1>
<am, 1>
<and, 1>
<looked, 1>
<mortally, 1>
<offended, 1>
<Somewhat, 1>
<daunted, 1>
<Jo, 1>
<righted, 1>
<herself, 1>
<spread, 1>
<her, 1>
<handkerchief, 1>
<over, 1>
<the, 1>
<devoted, 1>
<ribbons, 1>
<and, 1>
<putting, 1>
<temptation, 1>
<behind, 1>
<her, 1>
<hurried, 1>
<on, 1>
<with, 1>
<increasing, 1>
<dampness, 1>
<about, 1>
<the, 1>
<ankles, 1>
<and, 1>
<much, 1>
<clashing, 1>
<of, 1>
<umbrellas, 1>
<overhead, 1>
<The, 1>
<fact, 1>
<that, 1>
<a, 1>
<somewhat, 1>
<dilapidated, 1>
<blue, 1>
<one, 1>
<remained, 1>
<stationary, 1>
<above, 1>
<the, 1>
<unprotected, 1>
<bonnet, 1>
<attracted, 1>
<her, 1>
<attention, 1>
<and, 1>
<looking, 1>
<up, 1>
<she, 1>
<saw, 1>
<Mr, 1>
<Bhaer, 1>
<looking, 1>
<down, 1>
<I, 1>
<feel, 1>
<to, 1>
<know, 1>
<the, 1>
<strong, 1>
<minded, 1>
<lady, 1>
<who, 1>
<goes, 1>
<so, 1>
<bravely, 1>
<under, 1>
<many, 1>
<horse, 1>
<noses, 1>
<and, 1>
<so, 1>
<fast, 1>
<through, 1>
<much, 1>
<mud, 1>
<What, 1>
<do, 1>
<you, 1>
<down, 1>
<here, 1>
<my, 1>
<friend, 1>
<I, 1>
<m, 1>
<shopping, 1>
<Mr, 1>
<Bhaer, 1>
<smiled, 1>
<as, 1>
<he, 1>
<glanced, 1>
<from, 1>
<the, 1>
<pickle, 1>
<factory, 1>
<on, 1>
<one, 1>
<side, 1>
<to, 1>
<the, 1>
<wholesale, 1>
<hide, 1>
<and, 1>
<leather, 1>
<concern, 1>
<on, 1>
<the, 1>
<other, 1>
<but, 1>
<he, 1>
<only, 1>
<said, 1>
<politely, 1>
<You, 1>
<haf, 1>
<no, 1>
<umbrella, 1>
<May, 1>
<I, 1>
<go, 1>
<also, 1>
<and, 1>
<take, 1>
<for, 1>
<you, 1>
<the, 1>
<bundles, 1>
<Yes, 1>
<thank, 1>
<you, 1>
<Jo, 1>
<s, 1>
<cheeks, 1>
<were, 1>
<as, 1>
<red, 1>
<as, 1>
<her, 1>
<ribbon, 1>
<and, 1>
<she, 1>
<wondered, 1>
<what, 1>
<he, 1>
<thought, 1>
<of, 1>
<her, 1>
<but, 1>
<she, 1>
<didn, 1>
<t, 1>
<care, 1>
<for, 1>
<in, 1>
<a, 1>
<minute, 1>
<she, 1>
<found, 1>
<herself, 1>
<walking, 1>
<away, 1>
<arm, 1>
<in, 1>
<arm, 1>
<with, 1>
<her, 1>
<Professor, 1>
<feeling, 1>
<as, 1>
<if, 1>
<the, 1>
<sun, 1>
<had, 1>
<suddenly, 1>
<burst, 1>
<out, 1>
<with, 1>
<uncommon, 1>
<brilliancy, 1>
<that, 1>
<the, 1>
<world, 1>
<was, 1>
<all, 1>
<right, 1>
<again, 1>
<and, 1>
<that, 1>
<one, 1>
<thoroughly, 1>
<happy, 1>
<woman, 1>
<was, 1>
<paddling, 1>
<through, 1>
<the, 1>
<wet, 1>
<that, 1>
<day, 1>
<We, 1>
<thought, 1>
<you, 1>
<had, 1>
<gone, 1>
<said, 1>
<Jo, 1>
<hastily, 1>
<for, 1>
<she, 1>
<knew, 1>
<he, 1>
<was, 1>
<looking, 1>
<at, 1>
<her, 1>
<Her, 1>
<bonnet, 1>
<wasn, 1>
<t, 1>
<big, 1>
<enough, 1>
<to, 1>
<hide, 1>
<her, 1>
<face, 1>
<and, 1>
<she, 1>
<feared, 1>
<he, 1>
<might, 1>
<think, 1>
<the, 1>
<joy, 1>
<it, 1>
<betrayed, 1>
<unmaidenly, 1>
<Did, 1>
<you, 1>
<believe, 1>
<that, 1>
<I, 1>
<should, 1>
<go, 1>
<with, 1>
<no, 1>
<farewell, 1>
<to, 1>
<those, 1>
<who, 1>
<haf, 1>
<been, 1>
<so, 1>
<heavenly, 1>
<kind, 1>
<to, 1>
<me, 1>
<he, 1>
<asked, 1>
<so, 1>
<reproachfully, 1>
<that, 1>
<she, 1>
<felt, 1>
<as, 1>
<if, 1>
<she, 1>
<had, 1>
<insulted, 1>
<him, 1>
<by, 1>
<the, 1>
<suggestion, 1>
<and, 1>
<answered, 1>
<heartily, 1>
<No, 1>
<I, 1>
<didn, 1>
<t, 1>
<I, 1>
<knew, 1>
<you, 1>
<were, 1>
<busy, 1>
<about, 1>
<your, 1>
<own, 1>
<affairs, 1>
<but, 1>
<we, 1>
<rather, 1>
<missed, 1>
<you, 1>
<Father, 1>
<and, 1>
<Mother, 1>
<especially, 1>
<And, 1>
<you, 1>
<I, 1>
<m, 1>
<always, 1>
<glad, 1>
<to, 1>
<see, 1>
<you, 1>
<sir, 1>
<In, 1>
<her, 1>
<anxiety, 1>
<to, 1>
<keep, 1>
<her, 1>
<voice, 1>
<quite, 1>
<calm, 1>
<Jo, 1>
<made, 1>
<it, 1>
<rather, 1>
<cool, 1>
<and, 1>
<the, 1>
<frosty, 1>
<little, 1>
<monosyllable, 1>
<at, 1>
<the, 1>
<end, 1>
<seemed, 1>
<to, 1>
<chill, 1>
<the, 1>
<Professor, 1>
<for, 1>
<his, 1>
<smile, 1>
<vanished, 1>
<as, 1>
<he, 1>
<said, 1>
<gravely, 1>
<I, 1>
<thank, 1>
<you, 1>
<and, 1>
<come, 1>
<one, 1>
<more, 1>
<time, 1>
<before, 1>
<I, 1>
<go, 1>
<You, 1>
<are, 1>
<going, 1>
<then, 1>
<I, 1>
<haf, 1>
<no, 1>
<longer, 1>
<any, 1>
<business, 1>
<here, 1>
<it, 1>
<is, 1>
<done, 1>
<Successfully, 1>
<I, 1>
<hope, 1>
<said, 1>
<Jo, 1>
<for, 1>
<the, 1>
<bitterness, 1>
<of, 1>
<disappointment, 1>
<was, 1>
<in, 1>
<that, 1>
<short, 1>
<reply, 1>
<of, 1>
<his, 1>
<I, 1>
<ought, 1>
<to, 1>
<think, 1>
<so, 1>
<for, 1>
<I, 1>
<haf, 1>
<a, 1>
<way, 1>
<opened, 1>
<to, 1>
<me, 1>
<by, 1>
<which, 1>
<I, 1>
<can, 1>
<make, 1>
<my, 1>
<bread, 1>
<and, 1>
<gif, 1>
<my, 1>
<Junglings, 1>
<much, 1>
<help, 1>
<Tell, 1>
<me, 1>
<please, 1>
<I, 1>
<like, 1>
<to, 1>
<know, 1>
<all, 1>
<about, 1>
<the, 1>
<the, 1>
<boys, 1>
<said, 1>
<Jo, 1>
<eagerly, 1>
<That, 1>
<is, 1>
<so, 1>
<kind, 1>
<I, 1>
<gladly, 1>
<tell, 1>
<you, 1>
<My, 1>
<friends, 1>
<find, 1>
<for, 1>
<me, 1>
<a, 1>
<place, 1>
<in, 1>
<a, 1>
<college, 1>
<where, 1>
<I, 1>
<teach, 1>
<as, 1>
<at, 1>
<home, 1>
<and, 1>
<earn, 1>
<enough, 1>
<to, 1>
<make, 1>
<the, 1>
<way, 1>
<smooth, 1>
<for, 1>
<Franz, 1>
<and, 1>
<Emil, 1>
<For, 1>
<this, 1>
<I, 1>
<should, 1>
<be, 1>
<grateful, 1>
<should, 1>
<I, 1>
<not, 1>
<Indeed, 1>
<you, 1>
<should, 1>
<How, 1>
<splendid, 1>
<it, 1>
<will, 1>
<be, 1>
<to, 1>
<have, 1>
<you, 1>
<doing, 1>
<what, 1>
<you, 1>
<like, 1>
<and, 1>
<be, 1>
<able, 1>
<to, 1>
<see, 1>
<you, 1>
<often, 1>
<and, 1>
<the, 1>
<boys, 1>
<cried, 1>
<Jo, 1>
<clinging, 1>
<to, 1>
<the, 1>
<lads, 1>
<as, 1>
<an, 1>
<excuse, 1>
<for, 1>
<the, 1>
<satisfaction, 1>
<she, 1>
<could, 1>
<not, 1>
<help, 1>
<betraying, 1>
<Ah, 1>
<But, 1>
<we, 1>
<shall, 1>
<not, 1>
<meet, 1>
<often, 1>
<I, 1>
<fear, 1>
<this, 1>
<place, 1>
<is, 1>
<at, 1>
<the, 1>
<West, 1>
<So, 1>
<far, 1>
<away, 1>
<and, 1>
<Jo, 1>
<left, 1>
<her, 1>
<skirts, 1>
<to, 1>
<their, 1>
<fate, 1>
<as, 1>
<if, 1>
<it, 1>
<didn, 1>
<t, 1>
<matter, 1>
<now, 1>
<what, 1>
<became, 1>
<of, 1>
<her, 1>
<clothes, 1>
<or, 1>
<herself, 1>
<Mr, 1>
<Bhaer, 1>
<could, 1>
<read, 1>
<several, 1>
<languages, 1>
<but, 1>
<he, 1>
<had, 1>
<not, 1>
<learned, 1>
<to, 1>
<read, 1>
<women, 1>
<yet, 1>
<He, 1>
<flattered, 1>
<himself, 1>
<that, 1>
<he, 1>
<knew, 1>
<Jo, 1>
<pretty, 1>
<well, 1>
<and, 1>
<was, 1>
<therefore, 1>
<much, 1>
<amazed, 1>
<by, 1>
<the, 1>
<contradictions, 1>
<of, 1>
<voice, 1>
<face, 1>
<and, 1>
<manner, 1>
<which, 1>
<she, 1>
<showed, 1>
<him, 1>
<in, 1>
<rapid, 1>
<succession, 1>
<that, 1>
<day, 1>
<for, 1>
<she, 1>
<was, 1>
<in, 1>
<half, 1>
<a, 1>
<dozen, 1>
<different, 1>
<moods, 1>
<in, 1>
<the, 1>
<course, 1>
<of, 1>
<half, 1>
<an, 1>
<hour, 1>
<When, 1>
<she, 1>
<met, 1>
<him, 1>
<she, 1>
<looked, 1>
<surprised, 1>
<though, 1>
<it, 1>
<was, 1>
<impossible, 1>
<to, 1>
<help, 1>
<suspecting, 1>
<that, 1>
<she, 1>
<had, 1>
<come, 1>
<for, 1>
<that, 1>
<express, 1>
<purpose, 1>
<When, 1>
<he, 1>
<offered, 1>
<her, 1>
<his, 1>
<arm, 1>
<she, 1>
<took, 1>
<it, 1>
<with, 1>
<a, 1>
<look, 1>
<that, 1>
<filled, 1>
<him, 1>
<with, 1>
<delight, 1>
<but, 1>
<when, 1>
<he, 1>
<asked, 1>
<if, 1>
<she, 1>
<missed, 1>
<him, 1>
<she, 1>
<gave, 1>
<such, 1>
<a, 1>
<chilly, 1>
<formal, 1>
<reply, 1>
<that, 1>
<despair, 1>
<fell, 1>
<upon, 1>
<him, 1>
<On, 1>
<learning, 1>
<his, 1>
<good, 1>
<fortune, 1>
<she, 1>
<almost, 1>
<clapped, 1>
<her, 1>
<hands, 1>
<Was, 1>
<the, 1>
<joy, 1>
<all, 1>
<for, 1>
<the, 1>
<boys, 1>
<Then, 1>
<on, 1>
<hearing, 1>
<his, 1>
<destination, 1>
<she, 1>
<said, 1>
<So, 1>
<far, 1>
<away, 1>
<in, 1>
<a, 1>
<tone, 1>
<of, 1>
<despair, 1>
<that, 1>
<lifted, 1>
<him, 1>
<on, 1>
<to, 1>
<a, 1>
<pinnacle, 1>
<of, 1>
<hope, 1>
<but, 1>
<the, 1>
<next, 1>
<minute, 1>
<she, 1>
<tumbled, 1>
<him, 1>
<down, 1>
<again, 1>
<by, 1>
<observing, 1>
<like, 1>
<one, 1>
<entirely, 1>
<absorbed, 1>
<in, 1>
<the, 1>
<matter, 1>
<Here, 1>
<s, 1>
<the, 1>
<place, 1>
<for, 1>
<my, 1>
<errands, 1>
<Will, 1>
<you, 1>
<come, 1>
<in, 1>
<It, 1>
<won, 1>
<t, 1>
<take, 1>
<long, 1>
<Jo, 1>
<rather, 1>
<prided, 1>
<herself, 1>
<upon, 1>
<her, 1>
<shopping, 1>
<capabilities, 1>
<and, 1>
<particularly, 1>
<wished, 1>
<to, 1>
<impress, 1>
<her, 1>
<escort, 1>
<with, 1>
<the, 1>
<neatness, 1>
<and, 1>
<dispatch, 1>
<with, 1>
<which, 1>
<she, 1>
<would, 1>
<accomplish, 1>
<the, 1>
<business, 1>
<But, 1>
<owing, 1>
<to, 1>
<the, 1>
<flutter, 1>
<she, 1>
<was, 1>
<in, 1>
<everything, 1>
<went, 1>
<amiss, 1>
<She, 1>
<upset, 1>
<the, 1>
<tray, 1>
<of, 1>
<needles, 1>
<forgot, 1>
<the, 1>
<silesia, 1>
<was, 1>
<to, 1>
<be, 1>
<twilled, 1>
<till, 1>
<it, 1>
<was, 1>
<cut, 1>
<off, 1>
<gave, 1>
<the, 1>
<wrong, 1>
<change, 1>
<and, 1>
<covered, 1>
<herself, 1>
<with, 1>
<confusion, 1>
<by, 1>
<asking, 1>
<for, 1>
<lavender, 1>
<ribbon, 1>
<at, 1>
<the, 1>
<calico, 1>
<counter, 1>
<Mr, 1>
<Bhaer, 1>
<stood, 1>
<by, 1>
<watching, 1>
<her, 1>
<blush, 1>
<and, 1>
<blunder, 1>
<and, 1>
<as, 1>
<he, 1>
<watched, 1>
<his, 1>
<own, 1>
<bewilderment, 1>
<seemed, 1>
<to, 1>
<subside, 1>
<for, 1>
<he, 1>
<was, 1>
<beginning, 1>
<to, 1>
<see, 1>
<that, 1>
<on, 1>
<some, 1>
<occasions, 1>
<women, 1>
<like, 1>
<dreams, 1>
<go, 1>
<by, 1>
<contraries, 1>
<When, 1>
<they, 1>
<came, 1>
<out, 1>
<he, 1>
<put, 1>
<the, 1>
<parcel, 1>
<under, 1>
<his, 1>
<arm, 1>
<with, 1>
<a, 1>
<more, 1>
<cheerful, 1>
<aspect, 1>
<and, 1>
<splashed, 1>
<through, 1>
<the, 1>
<puddles, 1>
<as, 1>
<if, 1>
<he, 1>
<rather, 1>
<enjoyed, 1>
<it, 1>
<on, 1>
<the, 1>
<whole, 1>
<Should, 1>
<we, 1>
<no, 1>
<do, 1>
<a, 1>
<little, 1>
<what, 1>
<you, 1>
<call, 1>
<shopping, 1>
<for, 1>
<the, 1>
<babies, 1>
<and, 1>
<haf, 1>
<a, 1>
<farewell, 1>
<feast, 1>
<tonight, 1>
<if, 1>
<I, 1>
<go, 1>
<for, 1>
<my, 1>
<last, 1>
<call, 1>
<at, 1>
<your, 1>
<so, 1>
<pleasant, 1>
<home, 1>
<he, 1>
<asked, 1>
<stopping, 1>
<before, 1>
<a, 1>
<window, 1>
<full, 1>
<of, 1>
<fruit, 1>
<and, 1>
<flowers, 1>
<What, 1>
<will, 1>
<we, 1>
<buy, 1>
<asked, 1>
<Jo, 1>
<ignoring, 1>
<the, 1>
<latter, 1>
<part, 1>
<of, 1>
<his, 1>
<speech, 1>
<and, 1>
<sniffing, 1>
<the, 1>
<mingled, 1>
<odors, 1>
<with, 1>
<an, 1>
<affectation, 1>
<of, 1>
<delight, 1>
<as, 1>
<they, 1>
<went, 1>
<in, 1>
<May, 1>
<they, 1>
<haf, 1>
<oranges, 1>
<and, 1>
<figs, 1>
<asked, 1>
<Mr, 1>
<Bhaer, 1>
<with, 1>
<a, 1>
<paternal, 1>
<air, 1>
<They, 1>
<eat, 1>
<them, 1>
<when, 1>
<they, 1>
<can, 1>
<get, 1>
<them, 1>
<Do, 1>
<you, 1>
<care, 1>
<for, 1>
<nuts, 1>
<Like, 1>
<a, 1>
<squirrel, 1>
<Hamburg, 1>
<grapes, 1>
<Yes, 1>
<we, 1>
<shall, 1>
<drink, 1>
<to, 1>
<the, 1>
<Fatherland, 1>
<in, 1>
<those, 1>
<Jo, 1>
<frowned, 1>
<upon, 1>
<that, 1>
<piece, 1>
<of, 1>
<extravagance, 1>
<and, 1>
<asked, 1>
<why, 1>
<he, 1>
<didn, 1>
<t, 1>
<buy, 1>
<a, 1>
<frail, 1>
<of, 1>
<dates, 1>
<a, 1>
<cask, 1>
<of, 1>
<raisins, 1>
<and, 1>
<a, 1>
<bag, 1>
<of, 1>
<almonds, 1>
<and, 1>
<be, 1>
<done, 1>
<with, 1>
<it, 1>
<Whereat, 1>
<Mr, 1>
<Bhaer, 1>
<confiscated, 1>
<her, 1>
<purse, 1>
<produced, 1>
<his, 1>
<own, 1>
<and, 1>
<finished, 1>
<the, 1>
<marketing, 1>
<by, 1>
<buying, 1>
<several, 1>
<pounds, 1>
<of, 1>
<grapes, 1>
<a, 1>
<pot, 1>
<of, 1>
<rosy, 1>
<daisies, 1>
<and, 1>
<a, 1>
<pretty, 1>
<jar, 1>
<of, 1>
<honey, 1>
<to, 1>
<be, 1>
<regarded, 1>
<in, 1>
<the, 1>
<light, 1>
<of, 1>
<a, 1>
<demijohn, 1>
<Then, 1>
<distorting, 1>
<his, 1>
<pockets, 1>
<with, 1>
<knobby, 1>
<bundles, 1>
<and, 1>
<giving, 1>
<her, 1>
<the, 1>
<flowers, 1>
<to, 1>
<hold, 1>
<he, 1>
<put, 1>
<up, 1>
<the, 1>
<old, 1>
<umbrella, 1>
<and, 1>
<they, 1>
<traveled, 1>
<on, 1>
<again, 1>
<Miss, 1>
<Marsch, 1>
<I, 1>
<haf, 1>
<a, 1>
<great, 1>
<favor, 1>
<to, 1>
<ask, 1>
<of, 1>
<you, 1>
<began, 1>
<the, 1>
<Professor, 1>
<after, 1>
<a, 1>
<moist, 1>
<promenade, 1>
<of, 1>
<half, 1>
<a, 1>
<block, 1>
<Yes, 1>
<sir, 1>
<and, 1>
<Jo, 1>
<s, 1>
<heart, 1>
<began, 1>
<to, 1>
<beat, 1>
<so, 1>
<hard, 1>
<she, 1>
<was, 1>
<afraid, 1>
<he, 1>
<would, 1>
<hear, 1>
<it, 1>
<I, 1>
<am, 1>
<bold, 1>
<to, 1>
<say, 1>
<it, 1>
<in, 1>
<spite, 1>
<of, 1>
<the, 1>
<rain, 1>
<because, 1>
<so, 1>
<short, 1>
<a, 1>
<time, 1>
<remains, 1>
<to, 1>
<me, 1>
<Yes, 1>
<sir, 1>
<and, 1>
<Jo, 1>
<nearly, 1>
<crushed, 1>
<the, 1>
<small, 1>
<flowerpot, 1>
<with, 1>
<the, 1>
<sudden, 1>
<squeeze, 1>
<she, 1>
<gave, 1>
<it, 1>
<I, 1>
<wish, 1>
<to, 1>
<get, 1>
<a, 1>
<little, 1>
<dress, 1>
<for, 1>
<my, 1>
<Tina, 1>
<and, 1>
<I, 1>
<am, 1>
<too, 1>
<stupid, 1>
<to, 1>
<go, 1>
<alone, 1>
<Will, 1>
<you, 1>
<kindly, 1>
<gif, 1>
<me, 1>
<a, 1>
<word, 1>
<of, 1>
<taste, 1>
<and, 1>
<help, 1>
<Yes, 1>
<sir, 1>
<and, 1>
<Jo, 1>
<felt, 1>
<as, 1>
<calm, 1>
<and, 1>
<cool, 1>
<all, 1>
<of, 1>
<a, 1>
<sudden, 1>
<as, 1>
<if, 1>
<she, 1>
<had, 1>
<stepped, 1>
<into, 1>
<a, 1>
<refrigerator, 1>
<Perhaps, 1>
<also, 1>
<a, 1>
<shawl, 1>
<for, 1>
<Tina, 1>
<s, 1>
<mother, 1>
<she, 1>
<is, 1>
<so, 1>
<poor, 1>
<and, 1>
<sick, 1>
<and, 1>
<the, 1>
<husband, 1>
<is, 1>
<such, 1>
<a, 1>
<care, 1>
<Yes, 1>
<yes, 1>
<a, 1>
<thick, 1>
<warm, 1>
<shawl, 1>
<would, 1>
<be, 1>
<a, 1>
<friendly, 1>
<thing, 1>
<to, 1>
<take, 1>
<the, 1>
<little, 1>
<mother, 1>
<I, 1>
<ll, 1>
<do, 1>
<it, 1>
<with, 1>
<pleasure, 1>
<Mr, 1>
<Bhaer, 1>
<I, 1>
<m, 1>
<going, 1>
<very, 1>
<fast, 1>
<and, 1>
<he, 1>
<s, 1>
<getting, 1>
<dearer, 1>
<every, 1>
<minute, 1>
<added, 1>
<Jo, 1>
<to, 1>
<herself, 1>
<then, 1>
<with, 1>
<a, 1>
<mental, 1>
<shake, 1>
<she, 1>
<entered, 1>
<into, 1>
<the, 1>
<business, 1>
<with, 1>
<an, 1>
<energy, 1>
<that, 1>
<was, 1>
<pleasant, 1>
<to, 1>
<behold, 1>
<Mr, 1>
<Bhaer, 1>
<left, 1>
<it, 1>
<all, 1>
<to, 1>
<her, 1>
<so, 1>
<she, 1>
<chose, 1>
<a, 1>
<pretty, 1>
<gown, 1>
<for, 1>
<Tina, 1>
<and, 1>
<then, 1>
<ordered, 1>
<out, 1>
<the, 1>
<shawls, 1>
<The, 1>
<clerk, 1>
<being, 1>
<a, 1>
<married, 1>
<man, 1>
<condescended, 1>
<to, 1>
<take, 1>
<an, 1>
<interest, 1>
<in, 1>
<the, 1>
<couple, 1>
<who, 1>
<appeared, 1>
<to, 1>
<be, 1>
<shopping, 1>
<for, 1>
<their, 1>
<family, 1>
<Your, 1>
<lady, 1>
<may, 1>
<prefer, 1>
<this, 1>
<It, 1>
<s, 1>
<a, 1>
<superior, 1>
<article, 1>
<a, 1>
<most, 1>
<desirable, 1>
<color, 1>
<quite, 1>
<chaste, 1>
<and, 1>
<genteel, 1>
<he, 1>
<said, 1>
<shaking, 1>
<out, 1>
<a, 1>
<comfortable, 1>
<gray, 1>
<shawl, 1>
<and, 1>
<throwing, 1>
<it, 1>
<over, 1>
<Jo, 1>
<s, 1>
<shoulders, 1>
<Does, 1>
<this, 1>
<suit, 1>
<you, 1>
<Mr, 1>
<Bhaer, 1>
<she, 1>
<asked, 1>
<turning, 1>
<her, 1>
<back, 1>
<to, 1>
<him, 1>
<and, 1>
<feeling, 1>
<deeply, 1>
<grateful, 1>
<for, 1>
<the, 1>
<chance, 1>
<of, 1>
<hiding, 1>
<her, 1>
<face, 1>
<Excellently, 1>
<well, 1>
<we, 1>
<will, 1>
<haf, 1>
<it, 1>
<answered, 1>
<the, 1>
<Professor, 1>
<smiling, 1>
<to, 1>
<himself, 1>
<as, 1>
<he, 1>
<paid, 1>
<for, 1>
<it, 1>
<while, 1>
<Jo, 1>
<continued, 1>
<to, 1>
<rummage, 1>
<the, 1>
<counters, 1>
<like, 1>
<a, 1>
<confirmed, 1>
<bargain, 1>
<hunter, 1>
<Now, 1>
<shall, 1>
<we, 1>
<go, 1>
<home, 1>
<he, 1>
<asked, 1>
<as, 1>
<if, 1>
<the, 1>
<words, 1>
<were, 1>
<very, 1>
<pleasant, 1>
<to, 1>
<him, 1>
<Yes, 1>
<it, 1>
<s, 1>
<late, 1>
<and, 1>
<I, 1>
<m, 1>
<so, 1>
<tired, 1>
<Jo, 1>
<s, 1>
<voice, 1>
<was, 1>
<more, 1>
<pathetic, 1>
<than, 1>
<she, 1>
<knew, 1>
<For, 1>
<now, 1>
<the, 1>
<sun, 1>
<seemed, 1>
<to, 1>
<have, 1>
<gone, 1>
<in, 1>
<as, 1>
<suddenly, 1>
<as, 1>
<it, 1>
<came, 1>
<out, 1>
<and, 1>
<the, 1>
<world, 1>
<grew, 1>
<muddy, 1>
<and, 1>
<miserable, 1>
<again, 1>
<and, 1>
<for, 1>
<the, 1>
<first, 1>
<time, 1>
<she, 1>
<discovered, 1>
<that, 1>
<her, 1>
<feet, 1>
<were, 1>
<cold, 1>
<her, 1>
<head, 1>
<ached, 1>
<and, 1>
<that, 1>
<her, 1>
<heart, 1>
<was, 1>
<colder, 1>
<than, 1>
<the, 1>
<former, 1>
<fuller, 1>
<of, 1>
<pain, 1>
<than, 1>
<the, 1>
<latter, 1>
<Mr, 1>
<Bhaer, 1>
<was, 1>
<going, 1>
<away, 1>
<he, 1>
<only, 1>
<cared, 1>
<for, 1>
<her, 1>
<as, 1>
<a, 1>
<friend, 1>
<it, 1>
<was, 1>
<all, 1>
<a, 1>
<mistake, 1>
<and, 1>
<the, 1>
<sooner, 1>
<it, 1>
<was, 1>
<over, 1>
<the, 1>
<better, 1>
<With, 1>
<this, 1>
<idea, 1>
<in, 1>
<her, 1>
<head, 1>
<she, 1>
<hailed, 1>
<an, 1>
<approaching, 1>
<omnibus, 1>
<with, 1>
<such, 1>
<a, 1>
<hasty, 1>
<gesture, 1>
<that, 1>
<the, 1>
<daisies, 1>
<flew, 1>
<out, 1>
<of, 1>
<the, 1>
<pot, 1>
<and, 1>
<were, 1>
<badly, 1>
<damaged, 1>
<This, 1>
<is, 1>
<not, 1>
<our, 1>
<omniboos, 1>
<said, 1>
<the, 1>
<Professor, 1>
<waving, 1>
<the, 1>
<loaded, 1>
<vehicle, 1>
<away, 1>
<and, 1>
<stopping, 1>
<to, 1>
<pick, 1>
<up, 1>
<the, 1>
<poor, 1>
<little, 1>
<flowers, 1>
<I, 1>
<beg, 1>
<your, 1>
<pardon, 1>
<I, 1>
<didn, 1>
<t, 1>
<see, 1>
<the, 1>
<name, 1>
<distinctly, 1>
<Never, 1>
<mind, 1>
<I, 1>
<can, 1>
<walk, 1>
<I, 1>
<m, 1>
<used, 1>
<to, 1>
<plodding, 1>
<in, 1>
<the, 1>
<mud, 1>
<returned, 1>
<Jo, 1>
<winking, 1>
<hard, 1>
<because, 1>
<she, 1>
<would, 1>
<have, 1>
<died, 1>
<rather, 1>
<than, 1>
<openly, 1>
<wipe, 1>
<her, 1>
<eyes, 1>
<Mr, 1>
<Bhaer, 1>
<saw, 1>
<the, 1>
<drops, 1>
<on, 1>
<her, 1>
<cheeks, 1>
<though, 1>
<she, 1>
<turned, 1>
<her, 1>
<head, 1>
<away, 1>
<The, 1>
<sight, 1>
<seemed, 1>
<to, 1>
<touch, 1>
<him, 1>
<very, 1>
<much, 1>
<for, 1>
<suddenly, 1>
<stooping, 1>
<down, 1>
<he, 1>
<asked, 1>
<in, 1>
<a, 1>
<tone, 1>
<that, 1>
<meant, 1>
<a, 1>
<great, 1>
<deal, 1>
<Heart, 1>
<s, 1>
<dearest, 1>
<why, 1>
<do, 1>
<you, 1>
<cry, 1>
<Now, 1>
<if, 1>
<Jo, 1>
<had, 1>
<not, 1>
<been, 1>
<new, 1>
<to, 1>
<this, 1>
<sort, 1>
<of, 1>
<thing, 1>
<she, 1>
<would, 1>
<have, 1>
<said, 1>
<she, 1>
<wasn, 1>
<t, 1>
<crying, 1>
<had, 1>
<a, 1>
<cold, 1>
<in, 1>
<her, 1>
<head, 1>
<or, 1>
<told, 1>
<any, 1>
<other, 1>
<feminine, 1>
<fib, 1>
<proper, 1>
<to, 1>
<the, 1>
<occasion, 1>
<Instead, 1>
<of, 1>
<which, 1>
<that, 1>
<undignified, 1>
<creature, 1>
<answered, 1>
<with, 1>
<an, 1>
<irrepressible, 1>
<sob, 1>
<Because, 1>
<you, 1>
<are, 1>
<going, 1>
<away, 1>
<Ach, 1>
<mein, 1>
<Gott, 1>
<that, 1>
<is, 1>
<so, 1>
<good, 1>
